epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.926,1.36264,2.29124,1.11505,0.1715,0.78448,0.19339,0.1181,1.41053,38.0984,1.16819,0.00056,0.00056,0.00056
2,42.7909,1.15665,0.91688,1.06354,0.01155,0.02586,0.00114,0.00046,2.38475,54.0598,7.8211,0.00113487,0.00113487,0.00113487
3,205.634,1.23205,1.15132,1.12359,0.00019,0.00862,9e-05,4e-05,2.73177,3316.56,26.0193,0.00170452,0.00170452,0.00170452
4,488.922,1.28699,1.07238,1.13957,0.00595,0.26724,0.00377,0.00162,nan,nan,nan,0.001973,0.001973,0.001973
5,577.519,1.25525,0.93659,1.15055,0.00116,0.12931,0.00054,0.00017,3.81837,inf,112.764,0.001964,0.001964,0.001964
6,687.892,1.17383,0.77911,1.13065,0.14291,0.89655,0.14212,0.1009,1.22422,35.0034,1.21219,0.001955,0.001955,0.001955
7,911.011,1.12941,0.7838,1.05602,0.204,0.84483,0.21044,0.15082,1.1453,15.3313,1.13883,0.001946,0.001946,0.001946
8,1240.56,1.16316,0.82354,1.11018,0.20384,0.92241,0.227,0.15715,1.28897,30.1133,1.19687,0.001937,0.001937,0.001937
9,1596.43,1.0875,0.82033,1.06352,0.19828,0.99138,0.21817,0.15893,0.9493,27.367,1.03964,0.001928,0.001928,0.001928
10,1936.65,1.08862,0.8403,1.08196,0.19894,1,0.21143,0.15622,1.01003,16.4099,1.04794,0.001919,0.001919,0.001919
11,2287.59,1.02498,0.68062,1.01849,0.20054,1,0.21903,0.16357,0.94487,23.9698,1.02562,0.00191,0.00191,0.00191
12,2556.27,1.0626,0.77966,1.05872,0.20067,1,0.23312,0.17564,1.03601,20.0434,1.05874,0.001901,0.001901,0.001901
13,2814.37,1.05122,0.73003,1.06112,0.2028,0.97414,0.22852,0.16844,1.02368,17.5674,1.04306,0.001892,0.001892,0.001892
14,3050.61,1.0458,0.69694,1.04307,0.20295,0.98276,0.21911,0.15706,1.16662,21.3756,1.12671,0.001883,0.001883,0.001883
15,3290.19,1.03503,0.6923,1.03659,0.20051,1,0.21964,0.16756,1.02409,25.6285,1.04771,0.001874,0.001874,0.001874
16,3374.21,0.99288,0.69563,1.02009,0.20028,1,0.22233,0.16729,1.01635,14.1293,1.04593,0.001865,0.001865,0.001865
17,3580.31,0.9969,0.69188,1.01752,0.1998,1,0.21906,0.16815,1.04324,23.412,1.0506,0.001856,0.001856,0.001856
18,3696.4,0.99819,0.70729,1.02042,0.20013,1,0.21032,0.15518,0.97144,19.5891,1.04117,0.001847,0.001847,0.001847
19,3740.16,0.97397,0.73407,1.00152,0.20003,1,0.21442,0.16461,0.94612,18.4841,1.01049,0.001838,0.001838,0.001838
20,3860.44,0.99832,0.68132,1.01013,0.19998,1,0.20476,0.15383,0.86782,17.3163,0.98773,0.001829,0.001829,0.001829
21,4000.07,0.98738,0.70206,0.99342,0.20015,1,0.21271,0.15538,1.03661,14.9586,1.03597,0.00182,0.00182,0.00182
22,4268.14,0.96321,0.68514,0.99525,0.19998,1,0.23102,0.17385,0.96056,16.4754,1.01855,0.001811,0.001811,0.001811
23,4460.36,0.96312,0.71122,1.01438,0.20069,0.98276,0.23591,0.18222,0.95426,15.314,1.01467,0.001802,0.001802,0.001802
24,4809.64,0.95487,0.7095,1.01335,0.20276,1,0.23157,0.17909,0.89775,18.6051,0.99934,0.001793,0.001793,0.001793
25,5017.14,0.96349,0.64151,0.99702,0.2072,0.97414,0.24074,0.18404,1.04106,22.0885,1.05088,0.001784,0.001784,0.001784
26,5156.18,0.9588,0.72881,1.01219,0.20147,1,0.21888,0.17213,0.93631,11.8546,1.01088,0.001775,0.001775,0.001775
27,5329.99,0.95657,0.76345,0.99205,0.19924,1,0.22196,0.16892,0.98899,14.9875,1.02269,0.001766,0.001766,0.001766
28,5425.9,0.9642,0.63053,0.98535,0.22196,0.62931,0.15948,0.12524,1.20646,12.202,1.1528,0.001757,0.001757,0.001757
29,5557.13,0.91375,0.66633,0.97923,0.19695,0.58621,0.15438,0.12189,1.06491,9.33712,1.0938,0.001748,0.001748,0.001748
30,5650.73,0.99245,0.70763,1.00892,0.20038,0.85345,0.23559,0.16077,1.03622,14.474,1.08446,0.001739,0.001739,0.001739
31,5844.97,1.00766,0.63963,1.03186,0.20024,1,0.22093,0.17502,1.02923,20.8901,1.03634,0.00173,0.00173,0.00173
32,5933.73,0.98553,0.63047,1.00986,0.20026,1,0.23063,0.18193,1.05317,22.7011,1.05959,0.001721,0.001721,0.001721
33,6038.73,0.98894,0.66547,1.02631,0.2006,0.99138,0.22493,0.17829,1.12118,20.6968,1.08392,0.001712,0.001712,0.001712
34,6182.36,0.93705,0.62507,1.00391,0.20123,1,0.22164,0.16762,1.17877,18.9746,1.10186,0.001703,0.001703,0.001703
35,6274.67,0.93176,0.70843,0.99466,0.20146,1,0.21942,0.1699,1.00242,16.5495,1.02315,0.001694,0.001694,0.001694
36,6462.07,0.94634,0.64937,0.98248,0.20168,0.99138,0.21821,0.16932,0.99094,16.9631,1.02184,0.001685,0.001685,0.001685
37,6730.06,0.93782,0.60099,1.0051,0.20117,1,0.21155,0.16211,0.962,20.3871,1.00887,0.001676,0.001676,0.001676
38,6820.79,0.94427,0.65518,0.98326,0.20093,1,0.20825,0.1594,0.95348,13.6479,1.0153,0.001667,0.001667,0.001667
39,7082.22,0.93401,0.66486,0.98633,0.20033,1,0.20489,0.15748,0.99294,22.1168,1.02293,0.001658,0.001658,0.001658
40,7172.26,0.91781,0.69723,1.00235,0.20031,1,0.21434,0.16428,1.0212,18.2736,1.03332,0.001649,0.001649,0.001649
41,7293.19,0.94085,0.79046,0.98676,0.20016,1,0.23507,0.18456,1.00745,18.0216,1.03381,0.00164,0.00164,0.00164
42,7483.75,0.89175,0.64644,0.97062,0.20031,1,0.21706,0.16974,1.06325,24.0123,1.05103,0.001631,0.001631,0.001631
43,7631.71,0.89973,0.58798,0.97767,0.2003,1,0.21768,0.17142,1.03209,19.8409,1.03959,0.001622,0.001622,0.001622
44,7925.77,0.87464,0.63538,0.97545,0.20028,1,0.20807,0.16142,0.9812,17.5355,1.00963,0.001613,0.001613,0.001613
45,8020.94,0.92692,0.72382,0.99021,0.20027,1,0.21694,0.16571,1.03339,12.7849,1.0345,0.001604,0.001604,0.001604
46,8255.69,0.88453,0.61175,0.96766,0.20103,1,0.24015,0.1898,0.98089,27.7244,1.01991,0.001595,0.001595,0.001595
47,8444.15,0.93358,0.6205,0.97463,0.20027,1,0.22269,0.18019,0.94545,18.0146,1.00025,0.001586,0.001586,0.001586
48,8607.1,0.88094,0.64889,0.96886,0.19827,1,0.23661,0.18681,0.99784,20.3885,1.03003,0.001577,0.001577,0.001577
49,8803.41,0.92144,0.63175,0.99764,0.20005,1,0.22067,0.1731,1.02076,16.152,1.02588,0.001568,0.001568,0.001568
50,8982.41,0.89723,0.58399,0.97152,0.20023,1,0.22687,0.17818,0.93752,20.7647,1.00022,0.001559,0.001559,0.001559
51,9177.8,0.89111,0.6577,0.96502,0.20023,1,0.21432,0.16846,0.97332,19.1015,1.02134,0.00155,0.00155,0.00155
52,9266.05,0.90205,0.62295,0.96205,0.20028,1,0.21164,0.16586,0.99692,17.4926,1.02374,0.001541,0.001541,0.001541
53,9335.37,0.87929,0.59989,0.96044,0.20025,1,0.21713,0.17146,0.91468,18.8419,0.99959,0.001532,0.001532,0.001532
54,9449.71,0.87748,0.65055,0.96565,0.20026,1,0.22759,0.18631,0.88573,14.4954,0.98215,0.001523,0.001523,0.001523
55,9542.19,0.87063,0.63787,0.9622,0.20028,1,0.2125,0.16405,0.8515,21.1464,0.98482,0.001514,0.001514,0.001514
56,9623.05,0.90105,0.67981,0.98278,0.20031,1,0.22096,0.1765,0.88831,16.565,0.97953,0.001505,0.001505,0.001505
57,9901.75,0.89702,0.65904,0.97554,0.20029,1,0.20714,0.15797,0.98519,16.906,1.00717,0.001496,0.001496,0.001496
58,10168,0.89646,0.6024,0.96156,0.20049,1,0.20786,0.16387,0.88629,23.908,0.98792,0.001487,0.001487,0.001487
59,10235.9,0.88095,0.59649,0.97264,0.20063,1,0.20454,0.16266,0.91836,19.6931,0.99525,0.001478,0.001478,0.001478
60,10304.7,0.86444,0.69043,0.96691,0.20012,1,0.20038,0.15683,0.96291,15.3294,1.01285,0.001469,0.001469,0.001469
61,10396.7,0.8735,0.69848,0.96949,0.2003,1,0.21893,0.17217,0.82151,13.2846,0.96571,0.00146,0.00146,0.00146
62,10551.4,0.85466,0.57283,0.95774,0.20033,1,0.2138,0.16878,0.8796,21.6746,0.97674,0.001451,0.001451,0.001451
63,10813.9,0.85574,0.58134,0.95562,0.20038,1,0.2136,0.1705,0.90554,18.0463,0.98504,0.001442,0.001442,0.001442
64,11141.9,0.86087,0.68183,0.94416,0.2003,1,0.21851,0.17526,0.91618,14.3846,0.99468,0.001433,0.001433,0.001433
65,11326.9,0.87443,0.59127,0.96917,0.20031,1,0.22442,0.17851,0.93645,21.8135,0.99753,0.001424,0.001424,0.001424
66,11474.9,0.8576,0.64601,0.95672,0.20086,1,0.21549,0.16963,0.998,19.5649,1.02218,0.001415,0.001415,0.001415
67,11645.6,0.86648,0.65526,0.97307,0.2005,1,0.23249,0.18531,0.97118,18.1129,1.01125,0.001406,0.001406,0.001406
68,11885.2,0.86733,0.6683,0.95329,0.20032,1,0.21889,0.17814,0.8836,14.3955,0.9756,0.001397,0.001397,0.001397
69,12034.5,0.86088,0.64049,0.95916,0.23988,1,0.24726,0.17626,0.93501,15.0991,1.03638,0.001388,0.001388,0.001388
70,12176.4,0.90913,0.65306,0.99158,0.20058,1,0.22693,0.18268,0.86508,18.1096,0.97296,0.001379,0.001379,0.001379
71,12446.9,0.8414,0.6076,0.95996,0.20034,1,0.23322,0.18591,0.85717,18.5017,0.96746,0.00137,0.00137,0.00137
72,12680.1,0.83274,0.61288,0.94998,0.20043,1,0.22773,0.17931,1.01918,21.127,1.02918,0.001361,0.001361,0.001361
73,12775.7,0.87961,0.6765,0.9708,0.19174,0.61207,0.15361,0.11151,1.01703,8.86293,1.08072,0.001352,0.001352,0.001352
74,12937.6,0.86927,0.62782,0.95681,0.18458,0.5,0.11504,0.0853,1.04867,9.75606,1.09366,0.001343,0.001343,0.001343
75,13077.6,0.85926,0.60141,0.96373,0.2003,1,0.20838,0.16501,0.9936,20.2448,1.02395,0.001334,0.001334,0.001334
76,13309,0.86296,0.65167,0.94653,0.20031,1,0.21476,0.17249,0.93741,14.813,0.999,0.001325,0.001325,0.001325
77,13604.8,0.89548,0.60517,0.97959,0.20032,1,0.21153,0.17264,0.86256,14.948,0.97895,0.001316,0.001316,0.001316
78,13838.8,0.86054,0.61001,0.95381,0.20062,1,0.20944,0.16603,0.84658,21.4397,0.9787,0.001307,0.001307,0.001307
79,14009.5,0.8889,0.58776,0.98502,0.20067,1,0.21269,0.17088,0.95213,17.6954,1.0048,0.001298,0.001298,0.001298
80,14126.7,0.86538,0.60199,0.95891,0.20052,1,0.20216,0.15873,1.002,18.3101,1.01729,0.001289,0.001289,0.001289
81,14197.1,0.84805,0.63544,0.95062,0.2003,1,0.2034,0.1597,0.86476,17.5076,0.97245,0.00128,0.00128,0.00128
82,14322.6,0.87114,0.68083,0.95229,0.20031,1,0.20634,0.16609,0.90588,14.5584,0.9793,0.001271,0.001271,0.001271
83,14591.4,0.82418,0.63859,0.95001,0.20036,1,0.20163,0.16237,0.92544,15.1125,0.98651,0.001262,0.001262,0.001262
84,14909.3,0.84474,0.62155,0.95585,0.20031,1,0.19972,0.16341,0.88543,17.9997,0.97219,0.001253,0.001253,0.001253
85,15050.7,0.82916,0.61905,0.93936,0.20057,1,0.20075,0.15955,0.78306,19.2181,0.95549,0.001244,0.001244,0.001244
86,15203,0.85597,0.58551,0.97114,0.2003,1,0.2023,0.166,0.91694,16.085,0.98752,0.001235,0.001235,0.001235
87,15270.9,0.82195,0.55186,0.94199,0.20029,1,0.20338,0.16627,0.86017,20.7978,0.97192,0.001226,0.001226,0.001226
88,15563.8,0.8469,0.61903,0.96201,0.2003,1,0.20597,0.16784,0.88184,18.7922,0.97677,0.001217,0.001217,0.001217
89,15864.1,0.89221,0.55753,0.96971,0.20031,1,0.20629,0.16372,0.95018,19.8763,1.00177,0.001208,0.001208,0.001208
90,16188.3,0.83969,0.5654,0.96937,0.20033,1,0.20436,0.1654,0.81535,22.0626,0.96228,0.001199,0.001199,0.001199
91,16384.6,0.84379,0.66531,0.95367,0.20032,1,0.20911,0.16763,1.00093,19.5146,1.01404,0.00119,0.00119,0.00119
92,16555.2,0.84464,0.60105,0.9434,0.20034,1,0.21498,0.17685,0.83634,17.0752,0.96622,0.001181,0.001181,0.001181
93,16647.9,0.81934,0.59066,0.93363,0.20042,1,0.21408,0.17409,0.86776,18.9421,0.9769,0.001172,0.001172,0.001172
94,16867.7,0.84573,0.62417,0.96443,0.20034,1,0.22198,0.17775,0.97258,21.9919,1.0182,0.001163,0.001163,0.001163
95,17129.2,0.84875,0.58485,0.93642,0.2003,1,0.20775,0.1702,0.84158,14.7364,0.96977,0.001154,0.001154,0.001154
96,17474.3,0.83323,0.61591,0.94076,0.20031,1,0.20777,0.16977,0.96389,17.5556,1.00938,0.001145,0.001145,0.001145
97,17816.2,0.81171,0.57711,0.9492,0.20032,1,0.21622,0.17725,0.84162,19.742,0.96578,0.001136,0.001136,0.001136
98,18008.9,0.82956,0.66685,0.95981,0.20031,1,0.21711,0.17883,0.78785,15.9862,0.95022,0.001127,0.001127,0.001127
99,18152.7,0.8032,0.59889,0.93294,0.20029,1,0.21215,0.17475,0.8322,14.9854,0.96364,0.001118,0.001118,0.001118
100,18248.2,0.78198,0.5818,0.92379,0.20028,1,0.21172,0.17075,0.89011,20.4976,0.97738,0.001109,0.001109,0.001109
101,18371.5,0.82,0.64143,0.95757,0.20031,1,0.21102,0.1674,1.0269,23.755,1.02449,0.0011,0.0011,0.0011
102,18457.3,0.82301,0.58049,0.94356,0.20033,1,0.22267,0.18494,0.80011,17.7959,0.95277,0.001091,0.001091,0.001091
103,18587.9,0.82099,0.59163,0.95203,0.20055,1,0.22364,0.18062,0.76691,18.7659,0.9583,0.001082,0.001082,0.001082
104,18926.1,0.84144,0.59488,0.96032,0.20037,1,0.22002,0.18059,0.81209,19.7675,0.96261,0.001073,0.001073,0.001073
105,19155.7,0.81771,0.64052,0.94323,0.20032,1,0.2242,0.18151,0.79222,15.894,0.95509,0.001064,0.001064,0.001064
106,19316.4,0.82075,0.63791,0.96272,0.20032,1,0.21706,0.17705,0.79447,16.5486,0.95621,0.001055,0.001055,0.001055
107,19523.3,0.79652,0.57198,0.93812,0.20099,1,0.21835,0.18096,0.62838,15.3557,0.92639,0.001046,0.001046,0.001046
108,19700.7,0.80312,0.53148,0.94219,0.20066,1,0.21173,0.17182,0.76148,22.7471,0.94224,0.001037,0.001037,0.001037
109,19872.9,0.82248,0.59986,0.95588,0.20046,1,0.22086,0.18272,0.65361,19.8233,0.92759,0.001028,0.001028,0.001028
110,20035.2,0.81708,0.58639,0.94705,0.20034,1,0.21546,0.17715,0.83539,15.8405,0.96078,0.001019,0.001019,0.001019
111,20286.4,0.7801,0.5485,0.93385,0.20033,1,0.22386,0.18322,0.88728,20.8824,0.97495,0.00101,0.00101,0.00101
112,20502.9,0.76647,0.59995,0.93195,0.20032,1,0.21184,0.17362,0.78386,22.0859,0.94621,0.001001,0.001001,0.001001
113,20656.5,0.81507,0.57046,0.94962,0.20032,1,0.23205,0.19281,0.76724,17.8733,0.94943,0.000992,0.000992,0.000992
114,20768.6,0.79911,0.61518,0.94692,0.20032,1,0.21882,0.17869,0.87669,17.177,0.98104,0.000983,0.000983,0.000983
115,20921.9,0.79883,0.62066,0.95517,0.20034,1,0.21607,0.17965,0.67139,16.1299,0.93151,0.000974,0.000974,0.000974
116,21191,0.79356,0.64184,0.94377,0.20034,1,0.23007,0.19231,0.68041,15.2533,0.92577,0.000965,0.000965,0.000965
117,21467.4,0.79013,0.59471,0.94203,0.20034,1,0.21186,0.17408,0.73727,17.222,0.93464,0.000956,0.000956,0.000956
118,21686.2,0.81226,0.60058,0.93972,0.20034,1,0.22106,0.1837,0.66278,18.0979,0.92506,0.000947,0.000947,0.000947
119,21944.5,0.79896,0.53306,0.95451,0.20088,1,0.22936,0.1904,0.66739,19.1942,0.92738,0.000938,0.000938,0.000938
120,22155.9,0.77597,0.57147,0.93774,0.20032,1,0.23219,0.19478,0.64601,16.9639,0.92279,0.000929,0.000929,0.000929
121,22356.9,0.81519,0.63891,0.94751,0.20033,1,0.22277,0.18511,0.72623,16.7466,0.93901,0.00092,0.00092,0.00092
122,22544.9,0.78188,0.54453,0.93179,0.20033,1,0.23194,0.18859,0.88993,17.3331,0.9834,0.000911,0.000911,0.000911
123,22772.6,0.75767,0.52662,0.92622,0.20034,1,0.23123,0.19254,0.87707,23.0543,0.97068,0.000902,0.000902,0.000902
124,23054.1,0.77246,0.7709,0.927,0.20039,1,0.23447,0.19657,0.78366,20.0953,0.94131,0.000893,0.000893,0.000893
125,23290.3,0.78384,0.55283,0.93265,0.20034,1,0.23203,0.19499,0.79288,15.821,0.94413,0.000884,0.000884,0.000884
126,23391.1,0.77964,0.6128,0.92299,0.20031,1,0.2191,0.18582,0.61894,15.5353,0.90934,0.000875,0.000875,0.000875
127,23430.4,0.79167,0.62727,0.93279,0.20028,1,0.21706,0.17777,0.71582,16.0977,0.93115,0.000866,0.000866,0.000866
128,23574.1,0.79241,0.63144,0.94525,0.19938,1,0.21431,0.17756,0.60765,14.7458,0.92118,0.000857,0.000857,0.000857
129,23846.5,0.78021,0.58,0.93623,0.20029,1,0.21247,0.17743,0.68129,15.8102,0.92382,0.000848,0.000848,0.000848
130,24155.9,0.76864,0.61722,0.94067,0.20031,1,0.19976,0.16598,0.70714,14.9236,0.93111,0.000839,0.000839,0.000839
131,24412.9,0.75408,0.53189,0.91188,0.20032,1,0.20437,0.17209,0.70516,17.5706,0.92826,0.00083,0.00083,0.00083
132,24535.9,0.77558,0.52903,0.93661,0.20032,1,0.20717,0.17196,0.77898,20.272,0.94389,0.000821,0.000821,0.000821
133,24657.4,0.77764,0.59209,0.9355,0.20031,1,0.20391,0.16817,0.60606,16.2526,0.91433,0.000812,0.000812,0.000812
134,24846.4,0.76481,0.59152,0.92367,0.20033,1,0.21251,0.17566,0.63131,16.1363,0.91693,0.000803,0.000803,0.000803
135,25023.7,0.78977,0.49813,0.93686,0.20034,1,0.22235,0.18134,0.99467,23.5912,1.02055,0.000794,0.000794,0.000794
136,25228.8,0.76825,0.53477,0.91083,0.20111,1,0.22778,0.19215,0.83263,24.6732,0.9635,0.000785,0.000785,0.000785
137,25503,0.7619,0.52566,0.93026,0.20035,1,0.2297,0.19367,0.80076,21.431,0.95228,0.000776,0.000776,0.000776
138,25735.2,0.76441,0.55977,0.93934,0.20034,1,0.22552,0.19185,0.72477,17.6948,0.93367,0.000767,0.000767,0.000767
139,26010,0.73187,0.58135,0.91732,0.20033,1,0.22619,0.1908,0.62848,17.236,0.91354,0.000758,0.000758,0.000758
140,26199.4,0.76057,0.55457,0.92506,0.20033,1,0.23095,0.19658,0.65936,18.8142,0.92142,0.000749,0.000749,0.000749
141,26377.1,0.74031,0.56546,0.91749,0.20032,1,0.22384,0.18611,0.67995,16.9565,0.92923,0.00074,0.00074,0.00074
142,26517.7,0.74565,0.55699,0.92653,0.20032,1,0.20647,0.17178,0.66603,17.5949,0.92318,0.000731,0.000731,0.000731
143,26634.1,0.73683,0.57721,0.92428,0.20032,1,0.20784,0.17113,0.71848,17.608,0.93246,0.000722,0.000722,0.000722
144,26769.9,0.74485,0.58841,0.92905,0.20032,1,0.20666,0.175,0.66671,15.0282,0.92103,0.000713,0.000713,0.000713
145,26954.2,0.74906,0.53715,0.92027,0.20032,1,0.20596,0.17166,0.73529,17.049,0.93175,0.000704,0.000704,0.000704
146,27112.4,0.73599,0.63471,0.92984,0.20031,1,0.20005,0.16612,0.63539,17.3053,0.91677,0.000695,0.000695,0.000695
147,27308.4,0.74153,0.63099,0.91914,0.20031,1,0.21041,0.17474,0.67285,14.299,0.93288,0.000686,0.000686,0.000686
148,27483.7,0.76386,0.58164,0.93151,0.2003,1,0.20561,0.17196,0.67814,13.435,0.92709,0.000677,0.000677,0.000677
149,27715.1,0.75163,0.55047,0.9185,0.20031,1,0.2081,0.17851,0.6627,18.3634,0.92475,0.000668,0.000668,0.000668
150,27889.1,0.75084,0.56364,0.93022,0.20033,1,0.22237,0.18576,0.70099,21.3323,0.93083,0.000659,0.000659,0.000659
151,28107.5,0.74545,0.59872,0.91394,0.20033,1,0.24531,0.20608,0.64356,19.9032,0.91747,0.00065,0.00065,0.00065
152,28454.1,0.7481,0.60797,0.91873,0.20034,1,0.22833,0.1894,0.66489,15.1506,0.92382,0.000641,0.000641,0.000641
153,28607.1,0.73866,0.6001,0.92921,0.20033,1,0.24185,0.20527,0.64648,15.1116,0.91614,0.000632,0.000632,0.000632
154,28800.4,0.74755,0.58103,0.92083,0.20034,1,0.25694,0.21643,0.64511,17.1551,0.9146,0.000623,0.000623,0.000623
155,28949.3,0.72481,0.55173,0.91562,0.20034,1,0.23525,0.19984,0.62674,19.502,0.91204,0.000614,0.000614,0.000614
156,29162.6,0.74979,0.55108,0.93017,0.20115,1,0.23365,0.19618,0.72816,20.9881,0.93694,0.000605,0.000605,0.000605
157,29342.4,0.746,0.55107,0.94742,0.20137,1,0.22217,0.18562,0.64958,16.4863,0.91595,0.000596,0.000596,0.000596
158,29600.1,0.71999,0.54937,0.90463,0.20035,1,0.22146,0.18563,0.68315,16.9881,0.92193,0.000587,0.000587,0.000587
159,29926.7,0.74211,0.56449,0.90629,0.20033,1,0.21403,0.17969,0.62844,17.4445,0.9119,0.000578,0.000578,0.000578
160,30125,0.73459,0.58152,0.92488,0.20026,1,0.21739,0.17678,0.69893,16.1138,0.92763,0.000569,0.000569,0.000569
161,30412.3,0.71334,0.5382,0.90215,0.20031,1,0.21356,0.18193,0.64006,15.7094,0.9126,0.00056,0.00056,0.00056
162,30645.6,0.72489,0.54847,0.91075,0.20032,1,0.20273,0.17312,0.63245,16.1564,0.9104,0.000551,0.000551,0.000551
163,30767.5,0.71555,0.55811,0.91361,0.20033,1,0.20686,0.17293,0.61028,17.3317,0.90737,0.000542,0.000542,0.000542
164,30916.1,0.75073,0.52418,0.9309,0.20033,1,0.20846,0.17561,0.60494,17.8393,0.90723,0.000533,0.000533,0.000533
165,31213.9,0.74448,0.55273,0.91795,0.20033,1,0.20688,0.1744,0.65987,18.6561,0.91439,0.000524,0.000524,0.000524
166,31488.7,0.70199,0.55427,0.91666,0.20033,1,0.21445,0.18224,0.69027,18.7686,0.92122,0.000515,0.000515,0.000515
167,31724.4,0.72897,0.59541,0.90507,0.20033,1,0.21685,0.18105,0.75295,18.3966,0.93819,0.000506,0.000506,0.000506
168,31831.3,0.73333,0.54368,0.91584,0.20033,1,0.22241,0.1847,0.67075,18.6844,0.92117,0.000497,0.000497,0.000497
169,31962.2,0.70273,0.56271,0.90866,0.20033,1,0.22522,0.19,0.66902,16.1666,0.91975,0.000488,0.000488,0.000488
170,32059.7,0.71271,0.57138,0.91203,0.20043,1,0.21922,0.18571,0.61731,18.015,0.91111,0.000479,0.000479,0.000479
171,32207.8,0.71523,0.5069,0.90768,0.20251,1,0.22843,0.19366,0.5977,19.2566,0.905,0.00047,0.00047,0.00047
172,32364.1,0.73628,0.52436,0.91222,0.20263,1,0.2215,0.18878,0.62624,20.0649,0.91219,0.000461,0.000461,0.000461
173,32665.7,0.7228,0.60425,0.91247,0.20261,1,0.21392,0.18144,0.615,18.8805,0.91418,0.000452,0.000452,0.000452
174,32764.8,0.71644,0.60353,0.9055,0.20258,1,0.21073,0.17654,0.66525,15.388,0.91989,0.000443,0.000443,0.000443
175,32888,0.75122,0.52707,0.92729,0.2027,1,0.21542,0.18203,0.61727,15.3116,0.90866,0.000434,0.000434,0.000434
176,33062,0.72219,0.55015,0.89986,0.20267,1,0.2159,0.18287,0.61634,17.5948,0.90522,0.000425,0.000425,0.000425
177,33212.7,0.70498,0.56505,0.89705,0.20249,1,0.20675,0.17434,0.60838,18.6554,0.90431,0.000416,0.000416,0.000416
178,33310.3,0.71703,0.54162,0.90999,0.20047,1,0.20543,0.17387,0.58292,18.1539,0.90049,0.000407,0.000407,0.000407
179,33566.2,0.71805,0.55636,0.91904,0.20032,1,0.20806,0.17451,0.61106,15.999,0.90615,0.000398,0.000398,0.000398
180,33800,0.69968,0.52908,0.89729,0.20033,1,0.20954,0.17742,0.56391,15.8914,0.89967,0.000389,0.000389,0.000389
181,33990.8,0.70797,0.57445,0.91105,0.20033,1,0.20721,0.17429,0.61997,16.9106,0.90845,0.00038,0.00038,0.00038
182,34119.3,0.69633,0.56932,0.91973,0.20034,1,0.20948,0.17902,0.5848,15.9434,0.89914,0.000371,0.000371,0.000371
183,34187.9,0.70659,0.52647,0.92022,0.20035,1,0.20787,0.17575,0.64744,17.3539,0.90863,0.000362,0.000362,0.000362
184,34435,0.70489,0.48032,0.90437,0.20113,1,0.21229,0.17997,0.61906,19.3192,0.90409,0.000353,0.000353,0.000353
185,34684.1,0.70243,0.53276,0.9046,0.20169,0.99751,0.21103,0.17776,0.63786,20.218,0.91193,0.000344,0.000344,0.000344
186,35005.9,0.72907,0.62565,0.91411,0.20277,1,0.21148,0.17775,0.63822,19.0786,0.90885,0.000335,0.000335,0.000335
187,35166.6,0.69473,0.53431,0.91244,0.2019,0.99138,0.20779,0.17704,0.64293,16.7733,0.90944,0.000326,0.000326,0.000326
188,35341.9,0.69156,0.51296,0.8989,0.20294,0.99138,0.21788,0.185,0.66324,17.1789,0.91171,0.000317,0.000317,0.000317
189,35461.6,0.70057,0.55913,0.91133,0.20417,1,0.214,0.18202,0.64927,18.1239,0.91076,0.000308,0.000308,0.000308
190,35569.6,0.70041,0.52566,0.90251,0.20358,1,0.22446,0.19004,0.62697,18.6548,0.9065,0.000299,0.000299,0.000299
191,35741,0.67586,0.85435,0.93077,0.20139,1,0.22554,0.1923,0.60123,18.1639,0.90563,0.00029,0.00029,0.00029
192,35979.2,0.67282,0.56213,0.91573,0.20139,1,0.22787,0.19263,0.59872,18.7534,0.9044,0.000281,0.000281,0.000281
193,36170.7,0.67358,0.92826,0.94088,0.20138,1,0.22229,0.18776,0.63778,16.5617,0.9097,0.000272,0.000272,0.000272
194,36326,0.67077,0.55457,0.92418,0.20139,1,0.2243,0.19216,0.61324,15.7003,0.90644,0.000263,0.000263,0.000263
195,36426.3,0.67994,0.54711,0.93333,0.20153,1,0.22551,0.19225,0.65447,15.1249,0.91275,0.000254,0.000254,0.000254
196,36517.4,0.66721,0.60882,0.91266,0.20138,1,0.21714,0.18473,0.63348,15.8589,0.9094,0.000245,0.000245,0.000245
197,36570.1,0.66331,0.70355,0.91814,0.20229,1,0.21781,0.18395,0.61978,15.4328,0.90736,0.000236,0.000236,0.000236
198,36708.3,0.67374,0.77741,0.90738,0.20426,1,0.22048,0.18548,0.66013,15.5549,0.91605,0.000227,0.000227,0.000227
199,36921.5,0.66687,0.57446,0.92845,0.20405,1,0.21772,0.18569,0.62742,13.7668,0.90846,0.000218,0.000218,0.000218
200,37128.6,0.65863,0.53176,0.9208,0.2036,1,0.21671,0.18511,0.64008,14.2789,0.91162,0.000209,0.000209,0.000209
